Date,Link,Message
2021-06-16 03:28:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6810652804911312896,"And you wouldn’t even thank your husband for the grace he brought 🙂. It’s a thankless Job, yeah! 
Congrats on your promotion and marriage."
2021-06-16 02:36:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6810486257374785536,Thank you for your comment Lekan. I only intended to give high level summary of the numbers. Infection rate (Infection by population) and death rate (death per case) are captured in the visuals and they form part of my highlight. I will reach out to you privately.
2021-06-15 22:46:15,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6810675303355072512,Congrats Heather!
2021-06-04 17:37:25,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6806606046916947968,Good luck with your new gig
2021-06-02 19:02:59,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6784555295084437504,Jessica Uwoghiren thanks for sharing
2021-05-29 06:34:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6804115702715359232,Sunday Obeifoh well done Sunday
2021-05-21 15:12:58,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6801467531656880128,"This will only work in two instances.
1) If most of your staff or the set of staff you are targeting are semi-skilled or Junior, such that food will be enough reason for them to abandon other responsiblities that makes them come late. 

2) If you have proven that your staff are actually people who places high premium on meals. 

For me, considering that the company is in Lagos,  I would recommend providing a staff bus."
2021-05-18 04:25:06,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6800166643382263808,Sublime achievement! Congrats

2021-05-12 00:31:56,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6797976207544659968,"Congrats Boss, More wins"
2021-04-12 19:18:23,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6787426657453006849,Go Prisca!
2021-04-07 17:20:10,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6785520769452576769,Go Girl!

2021-04-05 21:22:41,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6784847519823253505,You are too fond of free things. Lol
I'm jumping on this one tho
2021-03-31 21:25:50,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6783109377923547136,Congrats Michael

2021-03-31 19:14:57,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6782624839950753792,Very familiar!!! right? 
2021-03-31 14:16:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6783004382028988416,Congrats

2021-03-25 07:55:36,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6780743592135704576,"An inspirational speech, every statement told the story of victory over limitations. Inspiring today as it was when I first saw it years ago."
2021-03-23 21:35:12,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6780193867103911936,Congrats Genevieve
2021-03-22 00:45:14,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6779501830528352257,Congratulations!
2021-03-12 10:09:23,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6774654600122257409,This Utiva team looks like something I want to be part of.
2021-03-12 09:46:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775822149736243200,"Thank you for your interest in our company, We regret to inform you that ........"
2021-02-22 21:46:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6769542708961820673,Heart warming. So thoughtful of him.
2021-02-22 19:04:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6769487528346038272,I thought the cliche is “Hire for attitude and TRAIN for SKILL”?
2021-02-17 20:35:36,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6767863154404864001,The most amazing thing about Douye is how she has managed to cover those deep scars wonderfully well. You neither see them nor feel them it from interacting with her.  👏👏👏
2021-02-01 21:58:15,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6762009913188343808,Congrats on your Senior Role.

2020-12-28 22:41:36,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6746733132847845377,Well done Rob
2020-12-26 20:20:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6745360380643549184,Congrats
2020-12-26 20:19:51,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6747821395251621888,"Yes, we would definitely add acting to your competency profile"
2020-12-07 17:04:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6741588540469080064,"I can relate to this a 100 percent. and i know Ifade Olusegun, RODP too can. A lot of HR people have slandered me for saying that most often than not, bad HR practice is only a symptom of the problem, and the real problem is bad leadership. An organization cannot and will not get more value than they expect from and permit their HR unit to deliver.

A company with great leadership will set high ethical and professional standards for their HR and recruit the type of HR professional that can help attain these standards, else they train or replace them. 

In a nutshell, the solution provided by HR reflects what leadership expects of them.
"
2020-12-03 05:25:25,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6739028350423052288,Fake
2020-10-19 19:27:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6724033476649127936,"Well, if effective communication is all about creating a shared meaning, then YES, he has answered my questions.
Nonetheless, I won’t miss the opportunity to lecture him/her on how to communicate appropriately in a
professional environment "
2020-10-06 10:22:44,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6718954226447454208,All the best Sir
2020-09-09 19:12:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6709441596120670209,Congrats Bro
2020-08-16 20:38:56,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6700018352733069312,“Who’s Daughter are you” that question sums up Nigeria’s problem.
2020-08-12 22:47:14,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6697357384303558656,Congrats Kayode
2020-08-02 14:49:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6695360165698400256,Very deep!!!!!!
2020-07-31 21:56:57,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6694020848065527808,Happy Birthday Brother. More purposeful years
2020-07-25 11:57:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6692727811960111104,"Thanks Opeyemi, could you please shed more light on point 2"
2020-07-25 09:48:28,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6692435372531617792,No comment!
2020-07-25 01:03:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6692487467016196097,"But if you pad your CV and defend it successfully at the interview, does that not mean you are qualified 😁"
2020-07-21 13:26:26,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6691288509371707392,"The best revenge is to be not having to revenge at all. You can be a first class student, make your father proud on your convocation and still have your own business in future, and celebrate your parent in style. No need to think of revenge if you do the right thing from the onset."
2020-07-02 16:23:25,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6684340073636388864,Happy Birthday JB. More life
2020-07-02 13:32:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6684054931411939328,Being very helpful.
Courses are broken into clear and sequential steps.
Many thanks for this and well done

2020-06-23 00:51:16,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6680792472286760960,"I agree, but the problem is that bad companies rarely have good bosses, but good companies has clear principles which all leaders must abide by. "
2020-06-19 17:10:49,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6679322665179787264,Thank you
2020-06-08 07:56:14,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6673932328181477376,Chisom Pius Okay. Congrats and all the best
2020-06-08 07:52:25,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6675653329378508800,Everyone who knows him knows about fact two. YF has a humbling humility
2020-06-07 23:26:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6673932328181477376,"Hello, 
Please reachout to me, i think i have a role that might interest y
ou."
2020-06-01 19:38:22,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6673255389120749568,Congrats pace setter! All the best
2020-05-22 18:24:51,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6669663769750188032,Congrats Adeyinka
2020-05-20 23:01:44,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6669007935479324672,Well done and welcome to the HR space in advance.
2020-05-15 16:48:57,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6667081808665972736,Thanks Seun
I'm humbled
2020-05-09 18:08:40,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6664894223994630144,"In this days of digital disruption, there are hardly anyone who stops work at work, you still tend to send report, reply mails and take official calls after work hours and on weekends. In order words, traditional work arrangement doesn't respect the official work hours, so i won't expect otherwise in remote work arrangement. 

As a matter of fact, i believe where possible, while establishing an official work hour on paper, remote work should allow for more flexible work structure and timing. Some people are usually more productive at certain times, so if their work doesn't require them to be at their desk at a certain time, then judge them on their productivity and performance and not time they choose to work."
2020-05-02 22:56:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6660789967700267008,That the lockdown was eased does not mean business as usual. It doesn’t mean infection and death rates won’t grow geometrically!
It only creates a window to seek your livelihood safely.—Wale Adediran
2020-05-02 22:54:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6662474636392968192,Well done woman... Looking forward to seeing you do greater things
2020-05-01 13:51:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6660860409492439043,"You raised a number of great points here and I also love your advise to mentees to kind of give back and appreciate their mentors as much as they possibly can.

However, I do not quite agree with the “Use and Dump phrase” 

Mentorship is a noble role for the mentor and voluntary relationship for both. They both are trying to satisfy a need, and are absolutely free to diplomatically disconnect from the relationship anytime they deem fit, most especially when the purpose of the relationship has been met with no hard feelings on the part of any.  

Saying the mentor has been used somehow makes it feels like the mentor is expectant of a reward or feels entitled to the mentee. 

As a mentor, if you are discouraged about mentoring others because previous mentees disconnected after you had helped them achieve their goals, then you need to check what your driving forces are or your self esteem or both. 

Note: I maintain very good relationship with my mentors, that’s my personal style. But not every one would do that, not every of my mentee does that, and I have no issues."
2020-04-11 23:12:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6654717667611553792,Happy Birthday Chizoba Mojekwu. Thanks For being an Inspiration to many of us.
2020-04-11 02:21:17,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6654468812013875200,How did i miss this?
2020-04-03 20:47:12,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6651533706613800960,"More so, you can use what you could have used for transport fare to get data. Very simple."
2020-03-20 00:21:31,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6646405408707747840,What happened to your once handsome looks?
2020-03-11 15:24:22,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6643465881944903680,Jibi Jibi
2020-03-06 14:39:49,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6639101384027316224,Thank you sir
2020-03-04 17:05:29,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6640963179830620160,"FEMI OLUNUGA MBA, ACIFC, MIBS"
2020-03-03 14:47:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6640522516391649280,✌🏽
2020-03-02 10:05:21,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6639101384027316224,Thank you sir
2020-02-29 13:50:12,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6639109218362359808,Many thanks Lekan
2020-02-28 22:25:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6639101384027316224,Thank you Sir
2020-02-28 22:25:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6639101384027316224,Thanks
2020-02-28 16:57:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6639109218362359808,Thank you
2020-02-28 16:57:27,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6639101384027316224,Thank you
2020-02-28 16:57:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6639101384027316224,Thank you Pamela
2020-02-28 13:59:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6638859761724993536,And lunch actually
2020-01-30 08:49:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6628543747435048960,"Thank you for celebrating her ingenuity, we are coming to poach her very soon! Lol"
2020-01-17 07:42:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6623795434202644480,"Give the best candidate the job, other details are not important.
"
2019-12-29 12:11:01,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6616758408387272704,Great thought 'Lara Yeku
2019-10-21 21:33:37,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6592147025427472384,Sad Adora 

Please don't associate this sort of behaviour to millennial. Its from an individual with weak moral values.
2019-10-21 18:46:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6592087171568553984,"This is the reason why maltreated employees don't come out to lay their complaints. The average Nigerian have given up on the Judiciary as the last hope for the common man, social media has since been their only hope to express their grievance and maybe get justice.

The allegations against them weren't made by faceless people, they came from former employees who are courageous enough to call them out without hiding their identities.

Note that unfavourable business environment isn't a justification to treat fellow victims of the system unfairly. 

Finally, let me respectfully say that your first sentence contradicts your remaining write up - you actually took side.

Cheers."
2019-09-20 05:32:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6580493425722949632,Congrats Tolu
2019-09-20 05:31:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6580498414331666432,Congrats ma and well done
2019-09-12 07:38:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6577519869326045184,"Great Feedback and thoughts.

However, If you ask me, i would say Millennials are much more assured and self  confident than previous generations. 

On the learning from leaders aspects, I think they are the most aggressive set of learners, they are probably just choosy who to learn from and what to learn."
2019-08-29 15:12:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6572798877785694208,Adult teacher and mastery coach
2019-08-22 08:13:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6570093743968522240,Congrats Jean Marc
2019-08-22 08:13:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6570093743968522240,Congrats Jean Marc
2019-08-22 08:13:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6570093743968522240,Congrats Jean Marc
2019-08-20 08:09:20,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6569260501497446400,Wonderful!
2019-08-09 12:32:30,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A7316939780608907128,Wonderful thoughts Oludare.
2019-08-09 11:22:56,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6565222820790579200,"Solid submission Dami. 

In my opinion, i think business and HR leaders needs to see talent mobility as an inherent risk associated with the doing business - the same way they experience and confront risk associated with change in demand and global economic disruption. 

Let’s look at it this way, a brand can spend millions of Dollars developing a product/service only to release the product to find out their competition has or is about to launch an advanced version of their product or service.  What they simply do is rejig their R&D team for another round of innovation.

Similarly, in spite of the revenue allotted to employee experience and engagement, companies should plan for the risk of their imminent departure, even sooner than predicted.
 "
2019-07-28 13:56:28,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6560959432451203073,"Adora Ikwuemesi, FIIM, GPHR, MCIPM really Sad"
2019-07-28 13:28:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6560959432451203073,“Machination” of “Human” Resources
2019-07-18 09:53:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6557542826094268416,"Wooow!!! Nothing to say, than i feel really sorry for that lady."
2019-07-06 15:33:24,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6553028616475688961,This young lady inspires me.

Well done
2019-05-19 11:27:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6535388932140478465,"Dear Adora,

How come HR CIPM isn't among the preferred professional certification?

Don't your think the International Education, residence and travels comes across as discriminatory?"
2019-04-22 22:42:43,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6526114731546152960,Congrats Lami
2019-04-14 23:26:11,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6521660397383086080,😂😂
2019-04-03 18:48:31,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6518361686754238464,Except the killing of Kolade Johnson
2019-03-28 15:38:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6516243908433842176,OLALEKAN ADEYANJU Who defines what is wrong and what needs correction? Another company might see that lady as a perfect cultural fit. She isn’t a cultural fit for your company doesn’t make her wrong.
2019-03-27 08:19:38,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6516372620919865344,Congrats Taiwo
2019-03-26 15:42:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6516243908433842176,"Chisom Nwosu Maybe, Lol"
2019-03-26 10:07:12,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6516243908433842176,I would rather spare myself the headache that comes from giving such specific feedback.
2019-03-25 08:47:22,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6515668233314406400,[email]
2019-02-19 20:11:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6503689599938764800,"I think both aren't mutually exclusive, the continuous quest for one leads to another and vice-versa. The search for progress is movement towards perfection and you progress on your way to attaining perfection."
2019-02-10 18:14:12,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6500011843845787648,"Nice topic. Employee retention is actually relative. It isn’t always a positive thing. If you carry out an engagement and employee utilization survey on this civil servants,  their high retention would defile modern HR logic.
 
I think the question should be where are the civil service and the Nigerian system getting it wrong. 

Let me share some reasons with you. 1. Little job mobility within the civil service
2, Public-private job migration is almost non-existent.
3. High rate of unemployment.

Only engagement driven retention is worth reckoning with."
2019-02-03 09:31:10,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6497257273436499968,"To butress your third point, I do tell people that HR is in the business of influence and persuasion. It needs to make the line managers understand and appreciate that  they are HR on the line to their people, and anytime their employee need to see HR is an indication of lapses in their leadership."
2019-01-25 11:40:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6494501997729837056,"This is a feat. Sterling Bank is putting to shame the perception that work life balance is the alternatives forgone for working in a Bank and interestingly doing so when their counterparts prides in their toxic style they label ""Fast Paced Environment"" 

They are also changing the narrative that you don't have to work for a Multi-national before you see culture actually manifest in people's lives for a better employee experience.

Well done Samuel Akinlotan and team."
2019-01-24 21:59:36,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6494308173988528128,"Very true. 

However there is something like too sensitive, it's called Paranoia. Loool"
2019-01-24 21:57:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6494308173988528128,Powerful!
2019-01-24 11:58:08,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6493684840859205632,Congrats Doyinsola
2019-01-24 11:52:18,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6493684428584292352,Congrats Abiola
2019-01-18 13:04:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6490061953120104448,What an achievement!
2018-11-25 14:41:56,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6472403146495791104,"You may have a point, interview is a means to the end of accessing the candidates KSAs and select the best fit for the role, while i might agree that the style of accessing candidate should change - which it has to a very large extent via the help of technology, certain interview questions doesn't necessarily have to change especially if it has been useful for its purposes. 

Asking a candidate to tell me about yourself or give an introduction speech is an example of many more interview questions that can't go extinct, we just need genuine responses from candidate because no two people are exactly the same."
2018-11-23 08:09:21,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6471478061110960128,God forbid
2018-11-19 10:11:58,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6469585287226892288,"Well, there are two sides to it, it’s hard enough to get to your destination even when you have a clear direction of where you are headed, how much more when you don’t even know or have a destination. This takes the control of your Journey completely out of your hand and control and puts it at the mercy of the wind to take you to a fair place (what people call luck)."
2018-10-11 13:59:48,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6452932383476981760,"You didn't ""playful millennials & table shakers. lol
"
2018-10-11 11:53:21,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6452932383476981760,"Ife' Amao yes, asked someone to.

Hope you loving it there?"
2018-10-05 08:58:18,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6453864344454197249,Last paragraph 👌🏽
2018-10-04 05:09:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6452932383476981760,"Drop me your number, would add you into one"
2018-09-28 07:32:19,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6449538346225147904,"The company missed a unique opportunity to position themselves as an employer of choice that places a premium on the happiness of her employees.

On the business side, her action hasn’t in any way portrayed the company in bad light, from the video, passengers themselves where excited to have witnessed such an event. 

I think the company wore the extreme officious cap to have made that decision."
2018-09-16 16:35:28,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6446572105210433536,Congrats Jude
2018-08-26 23:27:39,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6439496028306632704,Go Boy
2018-08-13 09:14:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6433709657000341504,So much for Employee Engagement 
2018-08-12 14:39:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6433850559446470656,Highlight the key action plans for HR and draw up a strategy that is consistent with the company’s strategy and will bridge the gap between company’s strategy and implementation through people.
