Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Organizational Learning and Development,"To attract and retain top talent, organizations need to provide opportunities to learn and grow. Learning and development (L&D) programs have become a critical talent management tool, helping leaders, managers, and recruiters build their talent pipelines. In this course, expert and consultant Britt Andreatta shares how to build an L&D program to attract and retain talent and help employees develop the skills that keep your organization competitive. She shares how to adapt your program over time, assess your organization's level of maturity, and design a learning program that maps to your organization's maturity level. She covers adult learning theory and methods, outlines the basics of instructional design, and explains the different kind of learning programs available to you.",Course,N/A,N/A,true,N/A,
Organizational Culture,"An organization's culture is evidenced in its values, policies, attitudes, structures, and beliefs. It is a tangible asset that impacts morale <em>and</em> company performance, and it can be built, nurtured, and changed. In this course, leadership speaker and consultant Sara Canaday defines organizational culture and explores the different types of cultures prevalent today. She provides clear strategies for young companies to develop a healthy culture from the beginning. For established, merged, or stagnant companies, Sara introduces tools and practices required to successfully assess, refine, and change an existing culture. Plus, she highlights the leader's pivotal role in shaping and managing culture.",Course,2019-01-18 22:36 UTC,N/A,false,N/A,
Problem Solving Techniques,"You can't solve a problem unless you can get to the cause—and sometimes there's more than one. In this course, learn techniques for identifying the root cause of a problem, generating options, and selecting the best solution. Chris Croft takes you through several methods for identifying what's actually causing a problem, including looking at the whole system when a problem is actually a symptom of a larger issue. He also explains how to generate potential solutions using mind maps and decision trees, how to boost your creativity to help you come up with more insightful options, and how to use both logic and your intuition to select the right solution to your problem.",Course,2019-01-18 22:33 UTC,N/A,false,N/A,
Interviewing a Job Candidate for Recruiters,"Few recruiters are trained on how to conduct interviews. But the better the interview, the better you'll understand your candidates and the more requisitions you'll fill. In this course, expert recruiter Barbara Bruno draws on her 30 years of experience to help you develop a comprehensive interview process. Learn how to evaluate the job and the client and conduct interviews that uncover the credentials, core values, behaviors, and expectations of the candidate. As a recruiter, Barbara always keeps the end goal in mind, emphasizing the importance of retaining candidates and making sure your offers are accepted.",Course,2020-04-24 14:23 UTC,2020-04-13 00:30 UTC,false,N/A,
CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:5037960,CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:5037960,Course,2020-01-07 06:42 UTC,N/A,false,N/A,
Excel: Advanced Formulas and Functions,"Follow along with Excel expert Dennis Taylor as he demystifies the hundreds of formulas and functions available in Excel. Dennis starts with a few critical formula shortcuts that will speed up your work, then covers a variety of functions, such as VLOOKUP, MATCH, and INDEX, statistical functions, text functions, and date and time, math, text, and information functions. Dennis provides practical examples to help viewers easily transition to using Excel's most powerful formulas and functions in real-world scenarios. Note that this course is recorded in Excel for Office 365 but anyone using a recent version—including 2019, 2016, and 2013—will be able to follow along.",Course,2020-05-01 13:25 UTC,N/A,false,N/A,
Excel: Management Accounting,"Management accountants help executives make smarter, more informed business decisions. By providing advice and frequent, detailed internal updates, they help clarify their firm's current financial standing—and suggest how to boost profits going forward. In this hands-on course, professor Michael McDonald demonstrates how to use Microsoft Excel for the tasks performed most frequently by professionals working in a management or corporate accounting vertical. He covers topics such as performing variance analysis, doing activity-based costing (ABC), and using ratio analysis. Throughout the course, Michael includes exercises—together with downloadable exercise files—that you can complete to gain a practical understanding of these key concepts.",Course,2019-01-24 11:58 UTC,N/A,false,N/A,
The Essential Elements of Predictive Analytics and Data Mining,"A proper predictive analytics and data-mining project can involve many people and many weeks. There are also many potential errors to avoid. A ""big picture"" perspective is necessary to keep the project on track. This course provides that perspective through the lens of a veteran practitioner who has completed dozens of real-world projects. Keith McCormick is an independent data miner and author who specializes in predictive models and segmentation analysis, including classification trees, cluster analysis, and association rules. Here he shares his knowledge with you. Walk through each step of a typical project, from defining the problem and gathering the data and resources, to putting the solution into practice. Keith also provides an overview of CRISP-DM (the de facto data-mining methodology) and the nine laws of data mining, which will keep you focused on strategy and business value.",Course,2020-04-11 14:51 UTC,2020-04-11 14:07 UTC,false,N/A,
Negotiating Your Job Offer,"Getting a job offer is a time to celebrate, but it's also important to stop and ask, ""What does my offer cover, and what can I negotiate?"" In this course, career coach Christine DiDonato helps professionals understand how to benchmark their job offers and make sure they are getting what they want. She explains how to answer key questions (such as  ""What is my current salary?""), understand what parts of an offer are negotiable, and prepare a counteroffer. She also addresses special situations, such as the importance of negotiating your first job offer, the challenges women often face in negotiations, and negotiating a new position within your current organization.",Course,2019-10-21 07:51 UTC,N/A,false,N/A,
Excel Essential Training (Office 365/Microsoft 365),"Get up to speed with Microsoft Excel, the world's most popular spreadsheet program. Follow along with Excel expert Dennis Taylor as he demonstrates how to efficiently manage and analyze data with this powerful program. Learn how to enter and organize data, perform calculations with simple functions, and format the appearance of rows, columns, cells, and data. Other lessons cover how to work with multiple worksheets, build charts and PivotTables, sort and filter data, use the printing capabilities of Excel, and more.",Course,2020-03-18 08:33 UTC,N/A,false,N/A,
Finding and Retaining High Potentials,"CEOs and HR professionals understand that the ability to attract and retain talent is a company's key competitive advantage. In this course, leadership development consultant Katy Sharon explains the challenge of talent management and outlines strategies for finding and bringing the best and brightest employees to work for your organization. She offers tools and techniques to help you identify ""high potentials"" in your organization and position your company as an employer of choice, and provides a series of interview questions you can use in your hiring process. Katy also includes a sample high-potential career development plan and a guide for planning conversations about retention.",Course,2021-02-23 23:42 UTC,2020-04-12 15:49 UTC,false,N/A,
HR as a Business Partner,"The success of a company hinges on the quality of its workforce. But when it comes to making strategic business decisions, human resources—the part of an organization whose central function is to support its talent—isn't always positioned as a strategic partner. In this course, learn about the evolving role of human resources, and explore strategies and techniques that can help HR business partners become more effective in their roles, and help business leaders understand how to best partner with the HR function.<br><br>

Instructor Michael McLernon discusses the function of HR within an organization, and the skills needed to be successful as an HR business partner, regardless of company size or structure. In addition, he goes over the primary role of an HR business partner, highlighting specific areas where this role can add value to a business. Michael also covers how to engage with leaders, managers, and employees on key talent initiatives such as organization design, performance management, and employee engagement. Finally, he shows how to assess the impact of your efforts, and modify your approach as your organization—or the scope of your role—changes.",Course,2018-08-22 11:12 UTC,N/A,false,N/A,
Managing Virtual Teams,"Working remotely has been on the rise for many years now, with research showing that hiring managers expect nearly half of all their workers to be working remotely over the next decade. While many trends feed into this way of organizing work, managing the work effectively will be key to the success of organizations globally. In this course, instructor Phil Gold provides managers with a clear approach for getting the most out of their remote teams. He zeros in on the key factors that will ensure productivity, engagement, and growth, as well as a manager’s role in building trust, removing roadblocks, nurturing connections with team members, and setting clear goals. <br><br>Note: This course was featured in <i>Market Watch</i>, <i>Inc.</i>, <i>Fortune</i>, <i>Forbes</i>, and <i>Entrepreneur</i>.",Course,N/A,N/A,true,N/A,
Developing Managers in Organizations,"Managers have tremendous influence over how employees feel about their jobs. By developing a strong pool of managers, you can set your organization up for success. In this course, learn how to develop exceptional managers who can lead with confidence. Leadership expert Roberta Matuson outlines the qualities possessed by great managers, and explains how to go about using internal and external resources to help your managers acquire the skills needed to inspire and retain talent. She also explains how to assemble a management training strategy that prepares first-time managers and experienced managers alike, as well as how to measure the effectiveness of your management development program.",Course,2020-04-24 01:07 UTC,N/A,false,N/A,
Learning Data Analytics,"Every person who works with data has to perform analytics at some point. This popular training course—dramatically expanded and enhanced for 2018—teaches analysts and non-analysts alike the basics of data analytics and reporting. Robin Hunt defines what data analytics is and what data analysts do. She then shows how to identify your data set—including the data you don't have—and interpret and summarize data. She also shows how to perform specialized tasks such as creating workflow diagrams, cleaning data, and joining data sets for reporting. Coverage continues with best practices for data analytics projects, such as verifying data and conducting effective meetings, and common mistakes to avoid. Then learn techniques for repurposing, charting, and pivoting data. Plus, get helpful productivity-enhancing shortcuts and troubleshooting tips for the most popular data analytics program, Microsoft Excel.",Course,2020-09-12 14:57 UTC,2020-04-10 02:18 UTC,false,N/A,
Talent Sourcing,"In the war for talent, it's important to create an effective recruiting strategy. It begins with knowing where to find or ""source"" the best possible candidates. You need to proactively identify and attract top talent, so that when a position becomes available, you have developed a pipeline of qualified candidates. Learn the meaning of talent sourcing and how to create and implement a winning sourcing strategy. Award-winning recruiter and trainer Barbara Bruno introduces basic and higher-level candidate sourcing techniques, explains how to identify resources with the best ROI, and explains how to use big data, social media, and tools like LinkedIn Recruiter in your sourcing efforts.",Course,2020-05-03 14:50 UTC,2020-04-13 03:11 UTC,false,N/A,
Technical Recruiting,"IT talent is in high demand. If you are a recruiter, focusing on this niche market can be very profitable—if you know what you're doing. Expert recruiter and trainer Barbara Bruno, CPC, CTS, explains the segments that comprise the technical recruiting niche, such as direct hires and contractors, and how you can best build your presence in this area of specialization. She provides advice on how to recruit top technical talent, understand what motivates them, validate their credentials, and build a network of qualified candidates.  She also shares tips to effectively negotiate and close more deals.<br><br>

There's a shortage of top technical talent worldwide. The demand for qualified technical recruiters has never been higher. The strategies in this course will help you recruit technical talent faster and meet the ever-growing demands of hiring authorities.",Course,2021-02-23 23:44 UTC,2020-04-13 23:48 UTC,false,N/A,
Excel 2013: Managing Multiple Worksheets and Workbooks,"Sometimes multiple worksheets or workbooks are the only solution to storing large amounts of data. But how do you analyze data that's spread out that way? In this course, author Dennis Taylor shows you how to move, copy, and analyze large amounts of data stored in multiple worksheets and workbooks in Excel 2013. Learn how to insert, delete, move, and copy data from multiple sheets; hide and un-hide sheets; and make global changes. Plus, discover how to create simple formulas that connect different worksheets, make super-efficient 3D formulas to calculate summary totals from multiple worksheets, and use PivotTables to summarize data from multiple workbooks.",Course,2018-10-04 05:28 UTC,N/A,false,N/A,
Onboarding New Hires (2014),"You've completed the process of recruiting and hiring and are looking forward to your new employee's first day. Now what? In this course, discover how you can effectively integrate new hires into your team and set them up for success in working with you, their colleagues, and the company at large. Learn about the prep work you need to do before Day 1 and how to make the first day, week, month, three months, and year successful experiences. Todd Dewett will help you make your new hires feel welcome, informed, and ready to contribute.",Course,2019-03-07 19:39 UTC,N/A,false,N/A,
CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:188210,CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:188210,Course,2018-11-06 08:15 UTC,N/A,false,N/A,
Expert Tips for Answering Common Interview Questions,"There are certain questions that interviewers volley at nearly all interviewees—regardless of the position or industry—in an attempt to get a read on their personality and potential. Whether you're vying for a gig as an IT specialist or sales manager, you'll likely be asked about your strengths and weaknesses, your leadership style, and other basic professional attributes. In this collection of bite-sized videos, get expert tips that can help you confidently tackle these and other common questions—and, ultimately, ace your next job interview. Plus, get insights on how to dress for your interview, project confidence with your body language, negotiate your salary, and more.",Course,2021-05-25 21:44 UTC,N/A,false,N/A,
CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:2806709,CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:2806709,Course,2020-02-25 10:03 UTC,N/A,false,N/A,
Excel 2013: Advanced Formulas and Functions,"Conquer some of the most daunting features in Microsoft Excel once and for all. In this 2013 update to his popular series, author Dennis Taylor demystifies some of the most challenging of the 300+ formulas and functions in Excel and shows how to put them to their best use. The course starts with a review of the more basic, building-block functions, and a few critical keyboard shortcuts that will speed up working with Excel data, even on multiple sheets. Dennis then covers how to perform advanced searching and data retrieval with Lookup functions, tabulate and sort data with counting and statistical functions, format data with text and math functions, and work with financial data using advanced formulas. Dennis focuses on practical examples that transition effortlessly to real-world scenarios.",Course,2017-07-03 08:11 UTC,N/A,false,N/A,
Excel Tips Weekly,"This tips-based course will show Excel users productivity-boosting tricks, cool hidden features, need-to-know functions, and advanced content on subjects such as using PivotTables for data analysis. Tune in every Tuesday for a new tip from expert Dennis Taylor. Each tutorial is a short, self-contained lesson guaranteed to give you new insights into Excel.<br><br>Note: Because this is an ongoing series, viewers will not receive a certificate of completion.",Course,2020-04-05 18:49 UTC,N/A,false,N/A,
Excel Data Visualization: Designing Custom Visualizations,"Interested in using more than the built-in chart and graph tools to showcase your data in Excel? In this course—the second and final installment in the <i>Excel Data Visualization</i> series—instructor Chris Dutton steps through how to create unique, custom data visualizations in Excel. Since Chris covered the core data visualization capabilities of Excel in the previous installment of the series, he dives into some more sophisticated techniques here. As he moves through a series of hands-on demos, Chris covers everything from building dynamic dashboards to advanced maneuvers like value-based formatting and dynamic series selection.",Course,2020-04-26 03:18 UTC,N/A,false,N/A,
Wayne Winston on Analytics,"Data—whether it's sales, stock prices, or test scores—helps organizations measure their performance, but it's analytics that helps them identify patterns and make better, more comprehensive decisions. In this interview, awarding-winning mathematics professor Wayne Winston sits down with us to explain why analytics are important, and offer guidance for those trying to break into the field as an analytics professional. He also explains how analytics can provide insights into supply chains, marketing, and financial data, and help cities, school systems, and hospitals better meet the needs of the public.",Course,2019-04-18 08:45 UTC,N/A,false,N/A,
Entrepreneurship: Raising Startup Capital,"Entrepreneurs need capital to achieve their business goals and meet significant milestones, whether they're launching a new product, acquiring key customers, or reaching a revenue goal. In this course, author and entrepreneur Rudolph Rosenberg provides an overview of the main avenues to raising capital (such as crowdfunding, angel investors, venture capital, and more), identifies the key stakeholders, and shows the best ways to market your project and ask for funding.",Course,2019-01-24 11:59 UTC,N/A,false,N/A,
Grammar Foundations,"Grammar matters! Why? Proper grammar improves the clarity of your writing and increases readers' confidence in your ideas. But memorizing every single grammar rule is not the purpose of this course. Instead, author Judy Steiner-Williams concentrates on helping you apply the basic principles so you can avoid making the most common mistakes. Learn about the different parts of speech, possessive rules, and the difference between writing vs. spelling numbers. Then discover tricks for using words that look alike or sound alike (but have entirely different meanings) and enforcing parallel structure.",Course,N/A,N/A,true,N/A,
Creating Interactive Dashboards in Excel 2013,"Learn how to explore and analyze your data by creating an interactive dashboard in Excel using pivot tables and a little Visual Basic. Using these lessons, you can create a dynamic template to generate reports for customers and to better understand your own data. Along the way, you'll learn how to import external data, design a template using pivot tables, and add slicers, macros, and action buttons to make the template more interactive. Author Nate Makdad also shares some basic principles of visual design to guide you in developing an easy-to-use and visually appealing report.",Course,2019-05-20 10:19 UTC,N/A,false,N/A,
Computer Science Principles: Programming,"Programming is what allows us to make computers, devices, and the Internet perform amazing tasks, entertain us, and simplify our lives. While programming seems complicated, every programming challenge can be broken down into sections of code that you can define, control, and even reuse. You can learn the basic concepts of coding without needing to know a specific programming language. 
<br><br>
Join Doug Winnie as he explains the principles of programming and helps you connect to core concepts by exploring three ways that programmers perform their jobs. Doug starts by sharing the history of coding and then dives into functions, values, variables, and parameters used to define actions. He covers capturing input from users, creating conditional tests, using loops with arrays, and object-oriented programming basics. He also takes you beyond programming, into processes like debugging, refactoring, and building iteratively.",Course,2018-08-15 17:41 UTC,N/A,false,N/A,
"Hiring, Managing, and Separating from Employees","Gaining a deep understanding of the dozens of laws and hundreds of regulations that apply to the workplace isn't necessary for most managers or human resource professionals. That said, knowing the most important ones can be a boon to your career and help you maintain your company's reputation. This course is focused on giving you the framework of the law from hiring to letting employees go, so you know how to avoid potential issues that could land you—and your organization—in trouble. Learn how to properly navigate the hiring process—from writing job descriptions to asking appropriate interview questions—as well as how to define company policies and procedures in an employee handbook, and manage personnel files. In addition, learn about day-to-day laws that managers should be familiar with, and how to handle employee discipline and documentation.<br><br>

DISCLAIMER: This course addresses U.S. law concepts that may not apply in all countries. LinkedIn (including Lynda.com) and the instructor are not giving legal advice. Neither LinkedIn (including Lynda.com) nor the instructor represent you. The information conveyed through this course is similar to a college or law school course; it is not intended to give legal advice, but instead to communicate information to help viewers understand the basics of the topic presented. The views and legal interpretations presented in this course do not necessarily represent the views of LinkedIn or Lynda.com.",Course,2019-02-27 17:25 UTC,N/A,false,N/A,
Strategic Thinking,"Strategic thinking is the ability to think on a big and small scale, long and short term, and into the past and the present. While strategic thinking is a valuable skill for everyone in an organization, it becomes increasingly essential as you ascend the ladder. In fact, you may have a difficult time being promoted or succeeding as a leader without it. Yet, no one formally teaches strategic thinking—so it's critical to take the initiative and learn how to do it yourself. This course teaches managers and leaders how to use strategic thinking to guide the direction of their teams and come up with solutions to key business problems. Career and personal branding expert Dorie Clark shows you how to carve out time to think about strategy, gather data, learn from the past, create a vision for the future, and implement strategic thinking within your team.",Course,2018-08-22 11:10 UTC,N/A,false,N/A,
Design Thinking: Implementing the Process (2016),"Design thinking may be the answer to all your product design challenges. It can help you save time and find more creative solutions to your customer needs. But it takes a good plan and team buy-in to get started. Learn how to implement a design thinking process at your company, with this practical guide from user experience expert Chris Nodder. Follow along with a sample project—a trail maintenance app—as it goes through a one-week design thinking process. Watch the development team use design thinking to turn new ideas into a testable concept and full-featured product.<br><br>

Along the way, you'll learn who should be involved, what activities you need to perform, and how to observe users, come up with great ideas, test solutions with prototypes, and plan development. Plus, discover how to avoid the common issues that can get in the way of a successful design thinking session, and the traps that people fall into when using the process for the first time.",Course,2018-10-31 16:20 UTC,N/A,false,N/A,
Power BI Top Skills,"You don’t need a dedicated team to unlock insights into your data. All you need is Power BI. Power BI is a powerful data analytics tool that is streamlining the way business works with data. In this course, instructor John David Ariansen teaches the essential skills you need to analyze data effectively with Power BI. Explore the difference between Power BI Desktop and the Power BI service. Learn key skills, such as importing data, manipulating data, managing relationships, working with Data Analysis Expressions (DAX), and building visualizations and reports. After watching this course, you can feel confident using Power BI for all your business intelligence and reporting needs.<br><br>

This course was created by <a href=""http://www.onlymadecraft.com"" target=""_blank"">Madecraft</a>. We are pleased to host this content in our library.<br><br><img src=""http://files3.lynda.com/files/course_description_images/MadeCraft-Description-Logo.jpg"" height=""25%"" width=""25%"">",Course,2020-02-13 17:43 UTC,N/A,false,N/A,
Developing a Learning Mindset,"A learning mindset means that you see challenges as opportunities and that you are motivated to learn something new every day. eParachute founder Gary Bolles shows you how to develop a learning mindset so that learning becomes a habit and not a chore. Find your motivation to learn, explore how the brain acquires and retains information, and discover how to conduct a self-inventory that reveals what you've learned and how you learn best. Gary also introduces strategies to make learning a fun and rewarding practice that stays with you for life.",Course,2020-04-19 01:21 UTC,N/A,true,N/A,
Human Resources: Job Structure and Design,"While there are many theories and academic conversations about job design, this course will provide clear guidance on how to actually do job design. HR consultant Catherine Mattice Zundel teaches job design techniques, including job analysis, job rotation, job enrichment, and job enlargement, and explains how to write job descriptions that effectively capture what employees actually do. She also discusses emerging trends, overcoming common challenges, and how job design ties into organizational design.",Course,2019-02-21 16:22 UTC,N/A,false,N/A,
Kids Photography: At Home,"Learn techniques for taking intimate, natural portraits of kids in their own homes. Family photographer Lauren Enright shows how to plan, scout, shoot, and edit great candid photos of kids and their parents. Find out how to find interesting backgrounds inside and outside the home, use natural light and supplement with softboxes, and enhance the final images with Lightroom and Photoshop.",Course,2019-12-04 11:13 UTC,N/A,false,N/A,
Employee Experience,"Employee experience is a new concept in HR. It goes beyond traditional benefits, compensation, and performance. Now HR must actively work with all facets of the organization—incorporating the company's culture, tools, and environment—to create a great place to work. This course helps HR leaders and managers understand what employee experience is, why it's important, and how you can design a program that will set your company apart and help you win the war for talent. Learn how to keep employees engaged and support them throughout the employee life cycle—from first contact to offboarding. HR exec and talent consultant Pat Wadors also shows where to find the data you need to measure your progress and evolve your process. Experience matters; use these tips to build a more productive, positive workplace that helps you compete for—and keep—great talent.",Course,2019-02-26 13:17 UTC,N/A,false,N/A,
